"0","# Lista de pacotes necessários"
"0","pacotes <- c(""grid"", ""ggspatial"", ""dplyr"", ""geosphere"", ""ggplot2"", "
"0","             ""graphics"", ""httr"", ""magrittr"", ""raster"", ""readxl"", "
"0","             ""rvest"", ""sf"", ""landscapemetrics"")"
"0",""
"0","# Carregar pacotes"
"0","lapply(pacotes, library, character.only = TRUE)"
"1","[[1]]
"
"1","[1]"
"1"," ""grid""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""ggspatial"""
"1"," ""grid""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[8]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""dplyr""    "
"1"," ""ggspatial"""
"1"," ""grid""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1","
"
"1"," [8]"
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""geosphere"""
"1"," ""dplyr""    "
"1"," ""ggspatial"""
"1"," ""grid""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1"," [8]"
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""ggplot2""  "
"1"," ""geosphere"""
"1"," ""dplyr""    "
"1"," ""ggspatial"""
"1"," ""grid""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1"," [8]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""ggplot2""  "
"1"," ""geosphere"""
"1"," ""dplyr""    "
"1"," ""ggspatial"""
"1"," ""grid""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1"," [8]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""httr""     "
"1"," ""ggplot2""  "
"1"," ""geosphere"""
"1"," ""dplyr""    "
"1"," ""ggspatial"""
"1"," ""grid""     "
"1"," ""stats""    "
"1","
"
"1"," [8]"
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""magrittr"" "
"1"," ""httr""     "
"1"," ""ggplot2""  "
"1"," ""geosphere"""
"1"," ""dplyr""    "
"1"," ""ggspatial"""
"1"," ""grid""     "
"1","
"
"1"," [8]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""raster""   "
"1"," ""sp""       "
"1"," ""magrittr"" "
"1"," ""httr""     "
"1"," ""ggplot2""  "
"1"," ""geosphere"""
"1"," ""dplyr""    "
"1","
"
"1"," [8]"
"1"," ""ggspatial"""
"1"," ""grid""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[15]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""raster""   "
"1"," ""sp""       "
"1"," ""magrittr"" "
"1"," ""httr""     "
"1"," ""ggplot2""  "
"1"," ""geosphere"""
"1","
"
"1"," [8]"
"1"," ""dplyr""    "
"1"," ""ggspatial"""
"1"," ""grid""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1","
"
"1","[15]"
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""rvest""    "
"1"," ""readxl""   "
"1"," ""raster""   "
"1"," ""sp""       "
"1"," ""magrittr"" "
"1"," ""httr""     "
"1"," ""ggplot2""  "
"1","
"
"1"," [8]"
"1"," ""geosphere"""
"1"," ""dplyr""    "
"1"," ""ggspatial"""
"1"," ""grid""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1","[15]"
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""sf""       "
"1"," ""rvest""    "
"1"," ""readxl""   "
"1"," ""raster""   "
"1"," ""sp""       "
"1"," ""magrittr"" "
"1"," ""httr""     "
"1","
"
"1"," [8]"
"1"," ""ggplot2""  "
"1"," ""geosphere"""
"1"," ""dplyr""    "
"1"," ""ggspatial"""
"1"," ""grid""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[15]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""landscapemetrics"""
"1"," ""sf""              "
"1"," ""rvest""           "
"1"," ""readxl""          "
"1","
"
"1"," [5]"
"1"," ""raster""          "
"1"," ""sp""              "
"1"," ""magrittr""        "
"1"," ""httr""            "
"1","
"
"1"," [9]"
"1"," ""ggplot2""         "
"1"," ""geosphere""       "
"1"," ""dplyr""           "
"1"," ""ggspatial""       "
"1","
"
"1","[13]"
"1"," ""grid""            "
"1"," ""stats""           "
"1"," ""graphics""        "
"1"," ""grDevices""       "
"1","
"
"1","[17]"
"1"," ""utils""           "
"1"," ""datasets""        "
"1"," ""methods""         "
"1"," ""base""            "
"1","
"
"1","
"
