"0","load_codes <- function(){"
"0","  # Carregar cada arquivo com as respectivas funções"
"0","  source(""./check_maps.R"")"
"0","  source(""./circle_coords.R"")"
"0","  source(""./compare_shapefiles_sync.R"")"
"0","  source(""./download_maps.R"")"
"0","  source(""./download_public_gdrive_file.R"")"
"0","  source(""./get_api_values.R"")"
"0","  source(""./get_gdrive_filename.R"")"
"0","  source(""./hexagon_coords.R"")"
"0","  source(""./load_rasters.R"")"
"0","  source(""./make_polygon.R"")"
"0","  source(""./post_to_biomastats.R"")"
"0","  source(""./square_coords.R"")"
"0","}"
