"0","recortes <- biomastats_sync(shape_path = ufscar_shp, start=1985, end=2020, export_folder_path = ""./biblioteca-teste"")
"
"1","Reading layer `"
"1","UFSCar"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ferre\OneDrive\Documentos\GitHub\biomasync\inst\shp\UFSCar.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 2 features and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 749443.2 ymin: 7386124 xmax: 755312 ymax: 7388627"
"1","
"
"1","Projected CRS: WGS 84 / UTM zone 22S
"
"1","Reading layer `"
"1","UFSCar"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ferre\OneDrive\Documentos\GitHub\biomasync\inst\shp\UFSCar.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 2 features and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 749443.2 ymin: 7386124 xmax: 755312 ymax: 7388627"
"1","
"
"1","Projected CRS: WGS 84 / UTM zone 22S
"
"2","Error: Cannot open ""/shp/brasil_cortado.shp""; The file doesn't seem to exist.
"
