"0","load_codes <- function(){"
"0","  # Carregar cada arquivo com as respectivas funções"
"0","  source(""./R/biomastats_sync.R"")"
"0","  source(""./R/check_maps.R"")"
"0","  source(""./R/circle_coords.R"")"
"0","  source(""./R/compare_shapefiles_sync.R"")"
"0","  source(""./R/download_maps.R"")"
"0","  source(""./R/download_public_gdrive_file.R"")"
"0","  source(""./R/get_api_values.R"")"
"0","  source(""./R/get_gdrive_filename.R"")"
"0","  source(""./R/hexagon_coords.R"")"
"0","  source(""./R/load_rasters.R"")"
"0","  source(""./R/make_polygon.R"")"
"0","  source(""./R/post_to_biomastats.R"")"
"0","  source(""./R/square_coords.R"")"
"0","}"
